GO:0007160	cell-matrix adhesion	5.3e-07	5.3e-07	1
GO:0042593	glucose homeostasis	1.4e-05	1.4e-05	1
GO:1904182	regulation of pyruvate dehydrogenase act...	2.1e-05	2.1e-05	1
GO:0032922	circadian regulation of gene expression	8.2e-05	8.2e-05	1
GO:0032869	cellular response to insulin stimulus	0.00040	0.00040	1
GO:0032496	response to lipopolysaccharide	0.00081	0.00081	1
GO:0000727	double-strand break repair via break-ind...	0.00086	0.00086	1
GO:0042752	regulation of circadian rhythm	0.00092	0.00092	1
GO:0009628	response to abiotic stimulus	0.00104	0.00104	1
GO:0009437	carnitine metabolic process	0.00110	0.00110	1
GO:0019432	triglyceride biosynthetic process	0.00171	0.00171	1
GO:0007229	integrin-mediated signaling pathway	0.00238	0.00238	1
GO:0033627	cell adhesion mediated by integrin	0.00250	0.00250	1
GO:0071383	cellular response to steroid hormone sti...	0.00272	0.00272	1
GO:0033260	nuclear DNA replication	0.00296	0.00296	1
GO:0006357	regulation of transcription by RNA polym...	0.00316	0.00316	1
GO:0042742	defense response to bacterium	0.00321	0.00321	1
GO:1902475	L-alpha-amino acid transmembrane transpo...	0.00336	0.00336	1
GO:0009062	fatty acid catabolic process	0.00405	0.00405	1
GO:0045892	negative regulation of transcription, DN...	0.00432	0.00432	1
GO:0019318	hexose metabolic process	0.00481	0.00481	1
GO:0010243	response to organonitrogen compound	0.00491	0.00491	1
GO:0030301	cholesterol transport	0.00532	0.00532	1
GO:0042632	cholesterol homeostasis	0.00532	0.00532	1
GO:0042493	response to drug	0.00673	0.00673	1
GO:0046835	carbohydrate phosphorylation	0.00683	0.00683	1
GO:0006270	DNA replication initiation	0.00683	0.00683	1
GO:0006915	apoptotic process	0.00842	0.00842	1
GO:0019216	regulation of lipid metabolic process	0.00862	0.00862	1
GO:0007423	sensory organ development	0.00924	0.00924	1
GO:0009065	glutamine family amino acid catabolic pr...	0.00952	0.00952	1
GO:0010941	regulation of cell death	0.00967	0.00967	1
GO:0008277	regulation of G protein-coupled receptor...	0.01053	0.01053	1
GO:0034976	response to endoplasmic reticulum stress	0.01076	0.01076	1
GO:1901654	response to ketone	0.01104	0.01104	1
GO:0060548	negative regulation of cell death	0.01110	0.01110	1
GO:0009617	response to bacterium	0.01171	0.01171	1
GO:0001945	lymph vessel development	0.01174	0.01174	1
GO:0036293	response to decreased oxygen levels	0.01250	0.01250	1
GO:0001666	response to hypoxia	0.01250	0.01250	1
GO:0071347	cellular response to interleukin-1	0.01274	0.01274	1
GO:0042981	regulation of apoptotic process	0.01295	0.01295	1
GO:0070482	response to oxygen levels	0.01329	0.01329	1
GO:1901379	regulation of potassium ion transmembran...	0.01334	0.01334	1
GO:0033344	cholesterol efflux	0.01334	0.01334	1
